episode,score,ma,std
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.10000000149011612,0.0010000000149011613,0.009949874519330881
101,0.0,0.0010000000149011613,0.009949874519330881
102,0.10000000149011612,0.0020000000298023225,0.014000000208616255
103,0.10000000149011612,0.0030000000447034836,0.01705872236342675
104,0.0,0.0030000000447034836,0.01705872236342675
105,0.0,0.0030000000447034836,0.01705872236342675
106,0.0,0.0030000000447034836,0.01705872236342675
107,0.0,0.0030000000447034836,0.01705872236342675
108,0.0,0.0030000000447034836,0.017058722363426752
109,0.0,0.0030000000447034836,0.017058722363426752
110,0.0,0.0030000000447034836,0.017058722363426752
111,0.0,0.0030000000447034836,0.01705872236342675
112,0.0,0.0030000000447034836,0.017058722363426752
113,0.0,0.0030000000447034836,0.017058722363426752
114,0.0,0.0030000000447034836,0.017058722363426752
115,0.0,0.0030000000447034836,0.01705872236342675
116,0.0,0.0030000000447034836,0.017058722363426752
117,0.0,0.0030000000447034836,0.017058722363426752
118,0.0,0.0030000000447034836,0.017058722363426752
119,0.0,0.0030000000447034836,0.01705872236342675
120,0.0,0.0030000000447034836,0.017058722363426752
121,0.0,0.0030000000447034836,0.017058722363426752
122,0.0,0.0030000000447034836,0.017058722363426752
123,0.0,0.0030000000447034836,0.017058722363426752
124,0.0,0.0030000000447034836,0.017058722363426752
125,0.0,0.0030000000447034836,0.017058722363426752
126,0.10000000149011612,0.004000000059604645,0.019595918234267356
127,0.0,0.004000000059604645,0.019595918234267356
128,0.0,0.004000000059604645,0.019595918234267356
129,0.0,0.004000000059604645,0.019595918234267356
130,0.0,0.004000000059604645,0.019595918234267356
131,0.0,0.004000000059604645,0.019595918234267356
132,0.10000000149011612,0.005000000074505806,0.02179449504246665
133,0.0,0.005000000074505806,0.02179449504246665
134,0.0,0.005000000074505806,0.02179449504246665
135,0.0,0.005000000074505806,0.02179449504246665
136,0.0,0.005000000074505806,0.02179449504246665
137,0.0,0.005000000074505806,0.02179449504246665
138,0.0,0.005000000074505806,0.02179449504246665
139,0.0,0.005000000074505806,0.02179449504246665
140,0.0,0.005000000074505806,0.02179449504246665
141,0.0,0.005000000074505806,0.02179449504246665
142,0.0,0.005000000074505806,0.02179449504246665
143,0.0,0.005000000074505806,0.02179449504246665
144,0.0,0.005000000074505806,0.02179449504246665
145,0.0,0.005000000074505806,0.02179449504246665
146,0.0,0.005000000074505806,0.02179449504246665
147,0.0,0.005000000074505806,0.02179449504246665
148,0.0,0.005000000074505806,0.02179449504246665
149,0.0,0.005000000074505806,0.02179449504246665
150,0.10000000149011612,0.006000000089406967,0.023748684527958808
151,0.0,0.006000000089406967,0.023748684527958808
152,0.0,0.006000000089406967,0.023748684527958808
153,0.0,0.006000000089406967,0.023748684527958808
154,0.0,0.006000000089406967,0.023748684527958808
155,0.0,0.006000000089406967,0.023748684527958808
156,0.0,0.006000000089406967,0.023748684527958808
157,0.0,0.006000000089406967,0.023748684527958808
158,0.0,0.006000000089406967,0.023748684527958808
159,0.0,0.006000000089406967,0.023748684527958808
